Purchase_ID,Weather,Rating,Feedback
2128,Cloudy,2,Poor
2129,Sunny,3,
2130,Rainy,5,Bad
2131,Rainy,4,Excellent
2132,Cloudy,2,Poor
2133,Rainy,2,Good
2134,Cloudy,4,Excellent
2135,Rainy,4,Poor
2136,Rainy,1,Excellent
2137,Sunny,5,Average
2138,Sunny,3,Poor
2139,Sunny,4,Poor
2140,Rainy,1,Excellent
2141,,5,Average
2142,Cloudy,5,Good
2143,Cloudy,2,Average
2144,Sunny,1,
2145,Rainy,1,Bad
2146,Sunny,2,Average
2147,Rainy,3,Good
2148,Rainy,4,Excellent
2149,Rainy,2,Good
2150,Sunny,4,
2151,Rainy,1,Good
2152,Sunny,2,
2153,,3,Good
2154,Rainy,4,Average
2155,Rainy,,Bad
2156,Rainy,4,Good
2157,Sunny,1,Good
2158,Rainy,4,
2159,Rainy,5,Good
2160,Cloudy,4,Average
2161,Cloudy,1,Poor
2162,Cloudy,2,Poor
2163,Rainy,4,Average
2164,Sunny,4,Good
2165,Cloudy,2,Average
2166,Sunny,5,
2167,Cloudy,1,Average
2168,Cloudy,2,Poor
2169,Sunny,1,Excellent
2170,Cloudy,2,Bad
2171,Sunny,3,Good
2172,Rainy,5,Average
2173,Rainy,3,Bad
2174,Sunny,2,Poor
2175,Sunny,,Good
2176,Rainy,1,Average
2177,Sunny,2,Average
2178,,1,Good
2179,Rainy,1,
2180,Sunny,2,Excellent
2181,Cloudy,1,Bad
2182,Sunny,5,Average
2183,Rainy,3,Bad
2184,Cloudy,2,Good
2185,Cloudy,1,Bad
2186,Rainy,1,Average
2187,Cloudy,1,Excellent
2188,Cloudy,1,Excellent
2189,Sunny,5,Good
2190,Rainy,2,
2191,Cloudy,2,Bad
2192,Rainy,5,
2193,Sunny,5,Excellent
2194,Sunny,5,Average
2195,Sunny,2,
2196,Cloudy,4,Poor
2197,Sunny,3,
2198,Rainy,5,Excellent
2199,,5,Poor
2200,Cloudy,2,
2201,Sunny,2,Average
2202,Cloudy,3,Bad
2203,Rainy,1,Average
2204,Sunny,2,Average
2205,Sunny,3,Excellent
2206,Rainy,2,Excellent
2207,,2,Bad
2208,Cloudy,2,
2209,Sunny,4,Poor
2210,Sunny,4,Poor
2211,Sunny,5,Average
2212,Sunny,4,Average
2213,Rainy,3,Bad
2214,Sunny,,Poor
2215,Sunny,4,Average
2216,Sunny,,Average
2217,Cloudy,,Excellent
2218,Cloudy,5,Good
2219,Cloudy,4,Bad
2220,Rainy,2,Good
2221,Rainy,1,Good
2222,Rainy,5,Bad
2223,Sunny,5,Poor
2224,Sunny,1,Average
2225,Rainy,4,Bad
2226,Cloudy,4,Average
2227,Sunny,2,Excellent
2228,Cloudy,3,Good
2229,Sunny,2,Excellent
2230,Sunny,2,Good
2231,Cloudy,2,Poor
2232,Rainy,1,Bad
2233,Cloudy,5,Poor
2234,Rainy,,Good
2235,Rainy,3,Excellent
2236,,4,Good
2237,Sunny,2,Poor
2238,Sunny,1,Poor
2239,Rainy,1,Excellent
2240,Rainy,2,Excellent
2241,Cloudy,1,Poor
2242,Sunny,1,Good
2243,Sunny,2,
2244,Rainy,3,Bad
2245,Sunny,1,Poor
2246,Rainy,5,Bad
2247,Cloudy,5,Poor
2248,,5,Bad
2249,Sunny,2,Average
2250,,5,Good
2251,Sunny,4,Good
2252,Sunny,1,Average
2253,,3,Excellent
2254,Rainy,5,Average
2255,Sunny,2,Good
2256,Cloudy,3,Poor
2257,Cloudy,2,Bad
2258,Sunny,3,Good
2259,Sunny,3,Average
2260,Cloudy,1,Poor
2261,Cloudy,3,Good
2262,Rainy,4,
2263,Rainy,4,Good
2264,Cloudy,4,Average
2265,Rainy,2,Average
2266,Rainy,1,Good
2267,Sunny,2,Poor
2268,Rainy,5,Good
2269,Rainy,4,Good
2270,,1,Poor
2271,Cloudy,4,Good
2272,Rainy,1,Bad
2273,Rainy,2,Bad
2274,Cloudy,2,Bad
2275,Rainy,4,
2276,Cloudy,3,Excellent
2277,Sunny,1,Good
2278,Cloudy,5,Excellent
2279,Cloudy,,Bad
2280,Cloudy,2,Poor
2281,Sunny,1,
2282,Cloudy,3,Good
2283,Cloudy,5,Excellent
2284,Sunny,3,Excellent
2285,,5,Average
2286,,2,Poor
2287,Cloudy,1,Bad
2288,,2,Poor
2289,Sunny,1,Good
2290,Cloudy,,
2291,Cloudy,2,Bad
2292,Rainy,1,Good
2293,Rainy,5,Poor
2294,Cloudy,1,Average
2295,Sunny,2,Bad
2296,Cloudy,2,Poor
2297,Sunny,3,Bad
2298,Rainy,5,Average
2299,Cloudy,1,Average
2300,Sunny,2,Poor
2301,,1,Bad
2302,Cloudy,4,Excellent
2303,Cloudy,5,Good
2304,Rainy,5,Average
2305,Cloudy,4,Bad
2306,Rainy,5,Poor
2307,Sunny,4,Poor
2308,Cloudy,1,
2309,Rainy,4,Average
2310,Rainy,3,Excellent
2311,Sunny,4,Poor
2312,Cloudy,1,
2313,Rainy,5,Good
2314,Rainy,3,Good
2315,Rainy,4,Excellent
2316,Cloudy,1,Bad
2317,Cloudy,,Good
2318,Sunny,3,Good
2319,Sunny,3,Bad
2320,Sunny,4,Bad
2321,Cloudy,1,Average
2322,Rainy,1,Good
2323,Cloudy,1,Good
2324,Cloudy,,
2325,Cloudy,5,Average
2326,Sunny,1,Average
2327,Rainy,2,
2328,Cloudy,2,Poor
2329,Sunny,3,Poor
2330,Cloudy,5,Bad
2331,Rainy,3,Average
2332,Sunny,5,Good
2333,Cloudy,3,Good
2334,Sunny,4,Good
2335,Rainy,5,Excellent
2336,Rainy,2,Poor
2337,Sunny,2,Excellent
2338,Cloudy,5,Good
2339,Rainy,3,Good
2340,Rainy,4,Average
2341,Cloudy,4,Average
2342,,1,Poor
2343,Sunny,5,Bad
2344,Cloudy,4,Good
2345,Rainy,3,Average
2346,Rainy,3,Poor
2347,Cloudy,2,Excellent
2348,Cloudy,4,Good
2349,Sunny,4,Bad
2350,Sunny,3,Poor
2351,Cloudy,2,Bad
2352,Rainy,4,Good
2353,Sunny,3,Poor
2354,Cloudy,2,Average
2355,,2,Bad
2356,Sunny,3,Excellent
2357,Cloudy,2,
2358,Cloudy,2,Bad
2359,Rainy,1,Good
2360,Rainy,2,Good
2361,Cloudy,4,Good
2362,Rainy,2,Excellent
2363,Cloudy,4,Excellent
2364,,3,Average
2365,Rainy,2,Good
2366,Sunny,3,Excellent
2367,Sunny,,
2368,Rainy,,Good
2369,Cloudy,3,Good
2370,Rainy,5,Excellent
2371,Sunny,4,Bad
2372,Cloudy,4,Excellent
2373,Rainy,4,Average
2374,Rainy,4,Poor
2375,Rainy,4,Good
2376,,1,Average
2377,,3,Bad
2378,Sunny,5,Poor
2379,Sunny,5,Excellent
2380,Sunny,,Good
2381,Cloudy,3,Excellent
2382,Cloudy,1,Average
2383,Cloudy,1,Good
2384,Rainy,3,Excellent
2385,Cloudy,4,Good
2386,Sunny,4,Average
2387,Sunny,3,Excellent
2388,,,Poor
2389,Cloudy,4,Bad
2390,Rainy,2,Excellent
2391,Rainy,1,Good
2392,Cloudy,4,Excellent
2393,Rainy,5,Good
2394,Cloudy,4,Average
2395,Cloudy,4,Bad
2396,Rainy,1,Good
2397,Sunny,2,Excellent
2398,Cloudy,2,Average
2399,Sunny,5,Poor
2400,,3,Excellent
2401,Cloudy,3,Bad
2402,Sunny,3,Average
2403,Rainy,5,Excellent
2404,Rainy,4,Good
2405,Sunny,2,Good
2406,Rainy,,Good
2407,Cloudy,4,Excellent
2408,,2,Bad
2409,Sunny,2,Good
2410,Rainy,3,Excellent
2411,Sunny,3,Excellent
2412,Rainy,1,Bad
2413,Cloudy,,Average
2414,Rainy,2,Average
2415,Rainy,3,Excellent
2416,Sunny,1,Average
2417,Cloudy,1,Poor
2418,Rainy,3,Bad
2419,Cloudy,,Excellent
2420,Rainy,4,Average
2421,Cloudy,4,Average
2422,Rainy,3,Bad
2423,Cloudy,3,Good
2424,Rainy,1,Average
2425,Cloudy,2,Bad
2426,Rainy,5,Good
2427,Rainy,4,Excellent
2428,Cloudy,4,Good
2429,Sunny,3,Average
2430,,2,Excellent
2431,Rainy,3,Excellent
2432,,1,Good
2433,Rainy,2,Excellent
2434,Cloudy,,Good
2435,Sunny,4,Good
2436,Rainy,3,Good
2437,Cloudy,3,Bad
2438,,5,Average
2439,,2,Excellent
2440,Sunny,4,Poor
2441,Sunny,5,Average
2442,Cloudy,5,Poor
2443,Rainy,3,Good
2444,Cloudy,2,Excellent
2445,Cloudy,3,Average
2446,,2,Poor
2447,Rainy,5,Poor
2448,Cloudy,,Poor
2449,Sunny,4,Average
2450,Sunny,5,Bad
2451,Rainy,3,Good
2452,Rainy,4,Excellent
2453,,5,Poor
2454,Rainy,2,Average
2455,Rainy,3,
2456,Cloudy,5,Average
2457,Rainy,2,Bad
2458,Sunny,2,Poor
2459,Rainy,2,Poor
2460,Cloudy,4,Excellent
2461,,3,Average
2462,Cloudy,2,Average
2463,Rainy,5,Bad
2464,Rainy,2,Poor
2465,Sunny,3,Excellent
2466,Sunny,4,Good
2467,Rainy,2,Excellent
2468,Rainy,5,Excellent
2469,Cloudy,3,Excellent
2470,Cloudy,2,Excellent
2471,,,Poor
2472,Rainy,1,Excellent
2473,Rainy,5,Average
2474,Cloudy,2,Average
2475,Rainy,2,Excellent
2476,Rainy,1,Average
2477,Rainy,3,Poor
2478,Cloudy,1,Good
2479,Cloudy,3,Excellent
2480,Cloudy,2,
2481,Rainy,1,Average
2482,Cloudy,2,
2483,Sunny,1,
2484,Sunny,2,Good
2485,Cloudy,,Bad
2486,Cloudy,2,Bad
2487,Rainy,4,Bad
2488,Cloudy,1,Good
2489,Cloudy,4,Excellent
2490,Sunny,2,Bad
2491,Sunny,5,Bad
2492,Sunny,3,Average
2493,Sunny,1,Average
2494,Cloudy,1,Excellent
2495,Sunny,3,Poor
2496,Rainy,4,Good
2497,Rainy,,Bad
2498,Cloudy,5,Good
2499,Rainy,2,Average
2500,Sunny,3,Good
